name,year,make,model,badge,series,build_date,odometer,body_type,fuel,transmission,transmission_type,seats,doors,drive_type,provider,location,city,state,price,price_type,car_type,stock_number,vin,rego,status,colour,link_to_the_car
2024 MG MG4 Essence 64 150kW MEH32,2024,MG,MG4,Essence 64 150kW,MEH32,2024-01-01,35,Hatchback,Electric,AUTO,Automatic,5,5,Rear Wheel Drive,Peter Stevens Motorworld,Peter Stevens MG,Ballarat,VIC,43690,Drive Away,demo,072485,LSJWH4092RN072485,DGD031,in_stock,Orange,https://www.peterstevensmotorworld.com.au/vehicle/new-volcano-orange-metallic-2024-mg-mg4-072485
2020 Hyundai Tucson Highlander TL3,2020,Hyundai,Tucson,Highlander,TL3,2020-08-01,60020,Wagon,Diesel,Automatic,Automatic,5,5,4X4 On Demand,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,33990,Drive Away,used,C2077,KMHJ381ASMU333400,2AX8RK,in_stock,White,https://www.peterstevensmotorworld.com.au/vehicle/used-white-2020-hyundai-tucson-c2077
2024 MG MG3 Excite,2024,MG,MG3,Excite,,2024-09-16,35,Hatchback,Petrol,AUTO,Automatic,5,5,Front Wheel Drive,Peter Stevens Motorworld,Peter Stevens MG,Ballarat,VIC,22990,Drive Away,new,289750,LSJWP4U99RZ289750,,in_stock,White,https://www.peterstevensmotorworld.com.au/vehicle/new-dover-white-2024-mg-mg3-289750
2018 MG MG3 Core,2018,MG,MG3,Core,,2018-07-01,67023,Hatchback,Petrol,Automatic,Automatic,5,5,Front Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,13490,Drive Away,used,C2268,LSJZ14U99JS127337,1ZV9EK,in_stock,White,https://www.peterstevensmotorworld.com.au/vehicle/used-white-2018-mg-mg3-c2268
2024 MG ZST Essence,2024,MG,ZST,Essence,,2024-10-21,35,Wagon,Petrol,AUTO,Automatic,5,5,Front Wheel Drive,Peter Stevens Motorworld,Peter Stevens MG,Ballarat,VIC,30690,Drive Away,new,075812,LSJW74C9XSZ075812,,in_stock,Orange,https://www.peterstevensmotorworld.com.au/vehicle/new-horizon-orange-metallic-2024-mg-zst-075812
2016 Holden Caprice V WN Series II,2016,Holden,Caprice,V,WN Series II,2016-02-01,121042,Sedan,Petrol,Sports Automatic,Automatic,5,4,Rear Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,38990,Drive Away,used,C2100,6G1NP5EWXGL219516,1MD2QA,in_stock,White,https://www.peterstevensmotorworld.com.au/vehicle/used-white-2016-holden-caprice-c2100
2024 Hyundai i30 N Line CN7.V2,2024,Hyundai,i30,N Line,CN7.V2,2024-09-24,35,Sedan,Petrol,Auto,Automatic,5,4,Front Wheel Drive,Peter Stevens Motorworld,Peter Stevens Hyundai,Ballarat,VIC,38490,Drive Away,new,0320437389,KMHLR41FVSU898119,,in_stock,Grey,https://www.peterstevensmotorworld.com.au/vehicle/new-cyber-grey-2024-hyundai-i30-0320437389
2009 Toyota Landcruiser GXL UZJ200R,2009,Toyota,Landcruiser,GXL,UZJ200R,2009-09-01,307232,Wagon,Petrol,Automatic,Automatic,8,5,4X4 Constant,Car Mate Warehouse,Car Mate Warehouse - Geelong,Geelong West,VIC,35990,Drive Away,used,C1176,JTMHT09J104033460,1YL8WT,sold,Silver,https://www.peterstevensmotorworld.com.au/vehicle/used-silver-2009-toyota-landcruiser-11308
2016 Toyota Landcruiser GXL VDJ79R 4X4,2016,Toyota,Landcruiser,GXL,VDJ79R,2016-02-01,67917,Cab Chassis,Diesel,Manual,Manual,5,4,4X4 Dual Range,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,92990,Drive Away,used,C1279,JTEBV71J207006797,1ZF7RJ,sold,Silver,https://www.peterstevensmotorworld.com.au/vehicle/used-2016-toyota-landcruiser-c1279-2
2021 Audi A5 45 TFSI S line F5,2021,Audi,A5,45 TFSI S line,F5,2021-07-01,55317,Hatchback,Petrol,Automatic,Automatic,5,5,Four Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,55990,Drive Away,used,C2464,WAUZZZF5XNA002020,BTD011,sold,Black,https://www.peterstevensmotorworld.com.au/vehicle/used-black-2021-audi-a5-c2464
2015 Mazda CX-3 Akari DK,2015,Mazda,CX-3,Akari,DK,2015-02-01,57091,Wagon,Petrol,Automatic,Automatic,5,5,Front Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,22990,Drive Away,used,C2251,JM0DK2W7A00102351,AEC567,in_stock,Red,https://www.peterstevensmotorworld.com.au/vehicle/used-red-2015-mazda-cx-3-c2251
2023 Nissan Navara ST D23 4X4,2023,Nissan,Navara,ST,D23,2023-06-01,35,Utility,Diesel,AUTO,Automatic,5,4,4X4 Dual Range,Peter Stevens Motorworld,Peter Stevens Nissan,Ballarat,VIC,54888,Drive Away,demo,2837522,MNTCBND23A0029887,DDG105,in_stock,Grey,https://www.peterstevensmotorworld.com.au/vehicle/new-twilight-grey-2023-nissan-navara-2837522
2016 Toyota Camry Atara S ASV50R,2016,Toyota,Camry,Atara S,ASV50R,2016-04-01,30770,Sedan,Petrol,Automatic,Automatic,5,4,Front Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,22990,Drive Away,used,C1918,6T1BF3FK10X089179,2AS4OA,in_stock,White,https://www.peterstevensmotorworld.com.au/vehicle/used-white-2016-toyota-camry-c1918
2020 Mazda CX-30 G20 Evolve DM Series,2020,Mazda,CX-30,G20 Evolve,DM Series,2020-01-01,71679,Wagon,Petrol,Automatic,Automatic,5,5,Front Wheel Drive,Car Mate Warehouse,Car Mate Warehouse - Ballarat,Warrenheip,VIC,26990,Drive Away,used,C2309,MM0DM2W7A0W106891,2BN2WY,in_stock,Grey,https://www.peterstevensmotorworld.com.au/vehicle/used-grey-2020-mazda-cx-30-c2309
